"filename", "language", "XML", "TypeScript JSX", "TypeScript", "CSS", "JavaScript", "JSON with Comments", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/casey/Documents/appworks/everyday/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 25
"/Users/casey/Documents/appworks/everyday/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 21, 47
"/Users/casey/Documents/appworks/everyday/firebase.json", "JSON", 0, 0, 0, 0, 0, 0, 8, 0, 0, 9, 0, 17
"/Users/casey/Documents/appworks/everyday/firestore.indexes.json", "JSON", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/casey/Documents/appworks/everyday/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 21463, 0, 0, 0, 1, 21464
"/Users/casey/Documents/appworks/everyday/package.json", "JSON", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 1, 102
"/Users/casey/Documents/appworks/everyday/public/404.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 34
"/Users/casey/Documents/appworks/everyday/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 2, 39
"/Users/casey/Documents/appworks/everyday/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"/Users/casey/Documents/appworks/everyday/src/App.css", "CSS", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/casey/Documents/appworks/everyday/src/App.test.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/casey/Documents/appworks/everyday/src/App.tsx", "TypeScript JSX", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/casey/Documents/appworks/everyday/src/Components/Banner/Banner.tsx", "TypeScript JSX", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/casey/Documents/appworks/everyday/src/Components/Button/Button.tsx", "TypeScript JSX", 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 11, 204
"/Users/casey/Documents/appworks/everyday/src/Components/Card/Card.tsx", "TypeScript JSX", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/Users/casey/Documents/appworks/everyday/src/Components/Chat/ChatToggle.tsx", "TypeScript JSX", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 8, 109
"/Users/casey/Documents/appworks/everyday/src/Components/Login/Auth.tsx", "TypeScript JSX", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 15, 136
"/Users/casey/Documents/appworks/everyday/src/Components/Login/LogOut.tsx", "TypeScript JSX", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/casey/Documents/appworks/everyday/src/Components/Login/SignIn.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/casey/Documents/appworks/everyday/src/Components/Login/SignInNav.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/Avatar.tsx", "TypeScript JSX", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/Navbar.tsx", "TypeScript JSX", 0, 216, 0, 0, 0, 0, 0, 0, 0, 0, 19, 235
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/SideNav.tsx", "TypeScript JSX", 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 10, 197
"/Users/casey/Documents/appworks/everyday/src/Components/Navbar/Navbar.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"/Users/casey/Documents/appworks/everyday/src/Components/Selectors/CategorySelector.tsx", "TypeScript JSX", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"/Users/casey/Documents/appworks/everyday/src/Components/Selectors/MemberSelector.tsx", "TypeScript JSX", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 6, 65
"/Users/casey/Documents/appworks/everyday/src/Components/drawingtool.tsx", "TypeScript JSX", 0, 341, 0, 0, 0, 0, 0, 0, 0, 0, 28, 369
"/Users/casey/Documents/appworks/everyday/src/Components/drawingtoolMini.tsx", "TypeScript JSX", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 17, 201
"/Users/casey/Documents/appworks/everyday/src/Components/loading.tsx", "TypeScript JSX", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 12, 75
"/Users/casey/Documents/appworks/everyday/src/config/Context/authContext.tsx", "TypeScript JSX", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 11, 122
"/Users/casey/Documents/appworks/everyday/src/config/firebase.config.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/casey/Documents/appworks/everyday/src/index.css", "CSS", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
