"filename", "language", "TypeScript JSX", "JSON", "XML", "TypeScript", "CSS", "JSON with Comments", "Markdown", "JavaScript", "HTML", "comment", "blank", "total"
"/Users/casey/Documents/appworks/everyday/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 1, 25
"/Users/casey/Documents/appworks/everyday/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 21, 47
"/Users/casey/Documents/appworks/everyday/firebase.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 9, 0, 17
"/Users/casey/Documents/appworks/everyday/firestore.indexes.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/casey/Documents/appworks/everyday/package-lock.json", "JSON", 0, 21463, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21464
"/Users/casey/Documents/appworks/everyday/package.json", "JSON", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102
"/Users/casey/Documents/appworks/everyday/public/404.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 34
"/Users/casey/Documents/appworks/everyday/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 2, 39
"/Users/casey/Documents/appworks/everyday/public/manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/casey/Documents/appworks/everyday/src/App.css", "CSS", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"/Users/casey/Documents/appworks/everyday/src/App.test.tsx", "TypeScript JSX", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/casey/Documents/appworks/everyday/src/App.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/casey/Documents/appworks/everyday/src/Components/Banner/Banner.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/casey/Documents/appworks/everyday/src/Components/Button/Button.tsx", "TypeScript JSX", 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 204
"/Users/casey/Documents/appworks/everyday/src/Components/Card/Card.tsx", "TypeScript JSX", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/Users/casey/Documents/appworks/everyday/src/Components/Chat/ChatToggle.tsx", "TypeScript JSX", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 109
"/Users/casey/Documents/appworks/everyday/src/Components/Login/Auth.tsx", "TypeScript JSX", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 136
"/Users/casey/Documents/appworks/everyday/src/Components/Login/LogOut.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/casey/Documents/appworks/everyday/src/Components/Login/SignIn.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/casey/Documents/appworks/everyday/src/Components/Login/SignInNav.tsx", "TypeScript JSX", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/Avatar.tsx", "TypeScript JSX", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/casey/Documents/appworks/everyday/src/Components/Nav/Navbar.tsx", "TypeScript JSX", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 235
